Ano,Nome da IES,Sigla da IES,Categ. Administrativa,UF da IES,IGC (Contínuo),IGC (faixa)
2015,UNIVERSIDADE FEDERAL DE MATO GROSSO,UFMT,Pessoa Jurídica de Direito Público - Federal,MT,3.0586,4
2015,UNIVERSIDADE DE BRASÍLIA,UNB,Pessoa Jurídica de Direito Público - Federal,DF,3.9767,5
2015,UNIVERSIDADE FEDERAL DE SERGIPE,UFS,Pessoa Jurídica de Direito Público - Federal,SE,3.0573,4
2015,UNIVERSIDADE FEDERAL DO AMAZONAS,UFAM,Pessoa Jurídica de Direito Público - Federal,AM,2.8231,3
2015,UNIVERSIDADE FEDERAL DO PIAUÍ,UFPI,Pessoa Jurídica de Direito Público - Federal,PI,2.814,3
2015,UNIVERSIDADE FEDERAL DE OURO PRETO,UFOP,Pessoa Jurídica de Direito Público - Federal,MG,3.4313,4
2015,UNIVERSIDADE FEDERAL DE SÃO CARLOS,UFSCAR,Pessoa Jurídica de Direito Público - Federal,SP,3.9809,5
2015,UNIVERSIDADE FEDERAL DE VIÇOSA,UFV,Pessoa Jurídica de Direito Público - Federal,MG,4.0525,5
2015,UNIVERSIDADE ESTADUAL DE LONDRINA,UEL,Pessoa Jurídica de Direito Público - Estadual,PR,3.5981,4
2015,PONTIFÍCIA UNIVERSIDADE CATÓLICA DO PARANÁ,PUCPR,Privada sem fins lucrativos,PR,2.991,4
2015,UNIVERSIDADE CATÓLICA DE PERNAMBUCO,UNICAP,Privada sem fins lucrativos,PE,2.6718,3
2015,UNIVERSIDADE FEDERAL DO RIO GRANDE,FURG,Pessoa Jurídica de Direito Público - Federal,RS,3.2916,4
2015,UNIVERSIDADE DE CAXIAS DO SUL,UCS,Privada sem fins lucrativos,RS,2.8195,3
2015,UNIVERSIDADE DO VALE DO RIO DOS SINOS,UNISINOS,Privada sem fins lucrativos,RS,3.5159,4
2015,UNIVERSIDADE CATÓLICA DE PETRÓPOLIS,UCP,Privada sem fins lucrativos,RJ,2.5473,3
2015,UNIVERSIDADE GAMA FILHO - DESCREDENCIADA (DESPACHO SERES Nº 2 DE 13/01/2014),UGF,Pessoa Jurídica de Direito Privado - Com fins lucrativos - Sociedade Mercantil ou Comercial,RJ,,SC
2015,UNIVERSIDADE FEDERAL DE UBERLÂNDIA,UFU,Pessoa Jurídica de Direito Público - Federal,MG,3.6484,4
2015,UNIVERSIDADE CATÓLICA DE PELOTAS,UCPEL,Privada sem fins lucrativos,RS,3.0091,4
2015,PONTIFÍCIA UNIVERSIDADE CATÓLICA DE CAMPINAS,PUC-CAMPINAS,Privada sem fins lucrativos,SP,2.6436,3
2015,UNIVERSIDADE DE PASSO FUNDO,UPF,Privada sem fins lucrativos,RS,2.6474,3
2015,PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL,PUCRS,Privada sem fins lucrativos,RS,3.4953,4
2015,UNIVERSIDADE PRESBITERIANA MACKENZIE,MACKENZIE,Pessoa Jurídica de Direito Privado - Sem fins lucrativos - Fundação,SP,3.0486,4
2015,UNIVERSIDADE FEEVALE,FEEVALE,Privada sem fins lucrativos,RS,3.0273,4
2015,UNIVERSIDADE ESTADUAL DE SANTA CRUZ,UESC,Pessoa Jurídica de Direito Público - Estadual,BA,3.1548,4
2015,UNIVERSIDADE VALE DO RIO VERDE,UNINCOR,Privada sem fins lucrativos,MG,2.6321,3
2015,UNIVERSIDADE ESTADUAL DO CEARÁ,UECE,Pessoa Jurídica de Direito Público - Estadual,CE,2.817,3
2015,UNIVERSIDADE JOSÉ DO ROSÁRIO VELLANO,UNIFENAS,Privada sem fins lucrativos,MG,2.4077,3
2015,UNIVERSIDADE ESTADUAL DE CIÊNCIAS DA SAÚDE DE ALAGOAS - UNCISAL,UNCISAL,Pessoa Jurídica de Direito Público - Estadual,AL,2.3731,3
2015,UNIVERSIDADE DO ESTADO DA BAHIA,UNEB,Pessoa Jurídica de Direito Público - Estadual,BA,2.3766,3
2015,FUNDAÇÃO UNIVERSIDADE DO ESTADO DE SANTA CATARINA,UDESC,Pessoa Jurídica de Direito Público - Estadual,SC,3.4242,4
2015,UNIVERSIDADE ESTADUAL DE GOIÁS,UEG,Pessoa Jurídica de Direito Público - Estadual,GO,2.285,3
2015,UNIVERSIDADE ESTADUAL DE CAMPINAS,UNICAMP,Pessoa Jurídica de Direito Público - Estadual,SP,4.3714,5
2015,UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO,UNESP,Pessoa Jurídica de Direito Público - Estadual,SP,3.9427,4
2015,UNIVERSIDADE ESTADUAL DE MARINGÁ,UEM,Pessoa Jurídica de Direito Público - Estadual,PR,3.5139,4
2015,UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE,UERN,Pessoa Jurídica de Direito Público - Estadual,RN,2.5567,3
2015,UNIVERSIDADE REGIONAL DE BLUMENAU,FURB,Pessoa Jurídica de Direito Público - Municipal,SC,2.5903,3
2015,UNIVERSIDADE DA REGIÃO DE JOINVILLE,UNIVILLE,Pessoa Jurídica de Direito Privado - Sem fins lucrativos - Sociedade,SC,2.5437,3
2015,UNIVERSIDADE DO OESTE DE SANTA CATARINA,UNOESC,Pessoa Jurídica de Direito Público - Municipal,SC,2.5196,3
2015,UNIVERSIDADE DO VALE DO ITAJAÍ,UNIVALI,Pessoa Jurídica de Direito Privado - Sem fins lucrativos - Fundação,SC,2.9153,3
2015,UNIVERSIDADE ESTADUAL DO VALE DO ACARAÚ,UVA,Pessoa Jurídica de Direito Público - Estadual,CE,2.2872,3
2015,UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL REI,UFSJ,Pessoa Jurídica de Direito Público - Federal,MG,3.1595,4
2015,UNIVERSIDADE DO SAGRADO CORAÇÃO,USC,Privada sem fins lucrativos,SP,2.8359,3
2015,UNIVERSIDADE SEVERINO SOMBRA,USS,Privada sem fins lucrativos,RJ,2.4037,3
2015,UNIVERSIDADE DE UBERABA,UNIUBE,Privada sem fins lucrativos,MG,2.3516,3
2015,UNIVERSIDADE DE SOROCABA,UNISO,Privada sem fins lucrativos,SP,2.4191,3
2015,UNIVERSIDADE ESTÁCIO DE SÁ,UNESA,Privada com fins lucrativos,RJ,3.1018,4
2015,UNIVERSIDADE VEIGA DE ALMEIDA,UVA,Privada com fins lucrativos,RJ,2.8628,3
2015,UNIVERSIDADE METODISTA DE SÃO PAULO,UMESP,Privada sem fins lucrativos,SP,2.7908,3
2015,UNIVERSIDADE CASTELO BRANCO,UCB,Privada sem fins lucrativos,RJ,2.175,3
2015,UNIVERSIDADE SÃO JUDAS TADEU,USJT,Privada com fins lucrativos,SP,3.171,4
2015,UNIVERSIDADE DE RIBEIRÃO PRETO,UNAERP,Privada sem fins lucrativos,SP,3.0978,4
2015,UNIVERSIDADE CRUZEIRO DO SUL,UNICSUL,Pessoa Jurídica de Direito Privado - Com fins lucrativos - Sociedade Civil,SP,2.6955,3
2015,UNIVERSIDADE CATÓLICA DE SANTOS,UNISANTOS,Privada sem fins lucrativos,SP,2.9876,4
2015,UNIVERSIDADE SANTA ÚRSULA,USU,Privada sem fins lucrativos,RJ,2.1938,3
2015,UNIVERSIDADE METODISTA DE PIRACICABA,UNIMEP,Privada sem fins lucrativos,SP,2.6404,3
2015,UNIVERSIDADE DO OESTE PAULISTA,UNOESTE,Privada sem fins lucrativos,SP,3.143,4
2015,UNIVERSIDADE DO VALE DO PARAÍBA,UNIVAP,Privada sem fins lucrativos,SP,2.7553,3
2015,UNIVERSIDADE DE SANTA CRUZ DO SUL,UNISC,Privada sem fins lucrativos,RS,2.9344,3
2015,UNIVERSIDADE DA REGIÃO DA CAMPANHA,URCAMP,Privada sem fins lucrativos,RS,2.3441,3
2015,UNIVERSIDADE NORTE DO PARANÁ,UNOPAR,Privada com fins lucrativos,PR,2.4877,3
2015,UNIVERSIDADE PRESIDENTE ANTÔNIO CARLOS,UNIPAC,Pessoa Jurídica de Direito Privado - Sem fins lucrativos - Fundação,MG,1.9467,3
2015,UNIVERSIDADE NOVE DE JULHO,UNINOVE,Privada sem fins lucrativos,SP,3.1592,4
2015,UNIVERSIDADE CAMILO CASTELO BRANCO,UNICASTELO,Privada sem fins lucrativos,SP,2.4985,3
2015,UNIVERSIDADE PAULISTA,UNIP,Privada sem fins lucrativos,SP,2.9103,3
2015,UNIVERSIDADE IGUAÇU,UNIG,Privada sem fins lucrativos,RJ,2.6385,3
2015,PONTIFÍCIA UNIVERSIDADE CATÓLICA DE MINAS GERAIS,PUC MINAS,Pessoa Jurídica de Direito Privado - Sem fins lucrativos - Fundação,MG,2.9198,3
2015,UNIVERSIDADE TUIUTI DO PARANÁ,UTP,Privada com fins lucrativos,PR,2.8088,3
2015,UNIVERSIDADE ESTADUAL DE MONTES CLAROS,UNIMONTES,Pessoa Jurídica de Direito Público - Estadual,MG,2.7938,3
2015,UNIVERSIDADE DE SANTO AMARO,UNISA,Privada sem fins lucrativos,SP,1.9928,3
2015,UNIVERSIDADE DA AMAZÔNIA,UNAMA,Privada com fins lucrativos,PA,2.4027,3
2015,UNIVERSIDADE SALVADOR,UNIFACS,Pessoa Jurídica de Direito Privado - Com fins lucrativos - Sociedade Civil,BA,2.571,3
2015,UNIVERSIDADE CATÓLICA DOM BOSCO,UCDB,Privada sem fins lucrativos,MS,2.829,3
2015,UNIVERSIDADE TIRADENTES,UNIT,Privada com fins lucrativos,SE,2.8179,3
2015,UNIVERSIDADE CATÓLICA DE BRASÍLIA,UCB,Privada sem fins lucrativos,DF,2.8215,3
2015,UNIVERSIDADE DE PERNAMBUCO,UPE,Pessoa Jurídica de Direito Público - Estadual,PE,2.6797,3
2015,UNIVERSIDADE CIDADE DE SÃO PAULO,UNICID,Privada com fins lucrativos,SP,2.7582,3
2015,UNIVERSIDADE DE MARÍLIA,UNIMAR,Privada com fins lucrativos,SP,2.9386,3
2015,UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISSÕES,URI,Privada sem fins lucrativos,RS,2.6883,3
2015,UNIVERSIDADE PARANAENSE,UNIPAR,Privada sem fins lucrativos,PR,2.4628,3
2015,UNIVERSIDADE DO CONTESTADO,UNC,Privada sem fins lucrativos,SC,2.6512,3
2015,UNIVERSIDADE DE CRUZ ALTA,UNICRUZ,Privada sem fins lucrativos,RS,2.7085,3
2015,UNIVERSIDADE LUTERANA DO BRASIL,ULBRA,Pessoa Jurídica de Direito Privado - Sem fins lucrativos - Fundação,RS,2.4712,3
2015,UNIVERSIDADE ANHANGUERA DE SÃO PAULO - UNIAN-SP,UNIAN - SP,Privada com fins lucrativos,SP,2.3156,3
2015,UNIVERSIDADE IBIRAPUERA,UNIB,Privada sem fins lucrativos,SP,2.4064,3
2015,UNIVERSIDADE ANHEMBI MORUMBI,UAM,Privada com fins lucrativos,SP,2.9805,4
2015,UNIVERSIDADE DO GRANDE RIO PROFESSOR JOSÉ DE SOUZA HERDY,UNIGRANRIO,Privada sem fins lucrativos,RJ,2.5923,3
2015,UNIVERSIDADE GUARULHOS,UNG,Pessoa Jurídica de Direito Privado - Com fins lucrativos - Sociedade Civil,SP,2.2715,3
2015,UNIVERSIDADE DO EXTREMO SUL CATARINENSE,UNESC,Pessoa Jurídica de Direito Privado - Sem fins lucrativos - Associação de Utilidade Pública,SC,2.7882,3
2015,UNIVERSIDADE DO SUL DE SANTA CATARINA,UNISUL,Privada sem fins lucrativos,SC,2.6595,3
2015,UNIVERSIDADE DE FRANCA,UNIFRAN,Privada com fins lucrativos,SP,2.728,3
2015,UNIVERSIDADE VALE DO RIO DOCE,UNIVALE,Pessoa Jurídica de Direito Privado - Sem fins lucrativos - Fundação,MG,1.9768,3
2015,UNIVERSIDADE CATÓLICA DO SALVADOR,UCSAL,Privada sem fins lucrativos,BA,2.2231,3
2015,UNIVERSIDADE DE MOGI DAS CRUZES,UMC,Privada com fins lucrativos,SP,2.4245,3
2015,UNIVERSIDADE BRAZ CUBAS,UBC,Privada com fins lucrativos,SP,2.3921,3
2015,PONTIFÍCIA UNIVERSIDADE CATÓLICA DE GOIÁS,PUC GOIÁS,Privada sem fins lucrativos,GO,2.3714,3
2015,PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO DE JANEIRO,PUC-RIO,Privada sem fins lucrativos,RJ,3.7135,4
2015,UNIVERSIDADE REGIONAL DO NOROESTE DO ESTADO DO RIO GRANDE DO SUL,UNIJUI,Privada sem fins lucrativos,RS,3.0102,4
2015,PONTIFÍCIA UNIVERSIDADE CATÓLICA DE SÃO PAULO,PUCSP,Privada sem fins lucrativos,SP,3.6683,4
2015,UNIVERSIDADE DO ESTADO DO RIO DE JANEIRO,UERJ,Pessoa Jurídica de Direito Público - Estadual,RJ,3.5814,4
2015,UNIVERSIDADE FEDERAL DO MARANHÃO,UFMA,Pessoa Jurídica de Direito Público - Federal,MA,2.8198,3
2015,UNIVERSIDADE FEDERAL DO ACRE,UFAC,Pessoa Jurídica de Direito Público - Federal,AC,2.6509,3
2015,UNIVERSIDADE ESTADUAL DA PARAÍBA,UEPB,Pessoa Jurídica de Direito Público - Estadual,PB,2.7514,3
2015,UNIVERSIDADE DE FORTALEZA,UNIFOR,Privada sem fins lucrativos,CE,2.5527,3
2015,UNIVERSIDADE ESTADUAL DO MARANHÃO,UEMA,Pessoa Jurídica de Direito Público - Estadual,MA,2.2767,3
2015,UNIVERSIDADE FEDERAL DO PARÁ,UFPA,Pessoa Jurídica de Direito Público - Federal,PA,3.0891,4
2015,UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE,UFRN,Pessoa Jurídica de Direito Público - Federal,RN,3.5958,4
2015,UNIVERSIDADE FEDERAL DO PARANÁ,UFPR,Pessoa Jurídica de Direito Público - Federal,PR,3.7496,4
2015,UNIVERSIDADE FEDERAL FLUMINENSE,UFF,Pessoa Jurídica de Direito Público - Federal,RJ,3.3459,4
2015,UNIVERSIDADE FEDERAL DO ESPÍRITO SANTO,UFES,Pessoa Jurídica de Direito Público - Federal,ES,3.3175,4
2015,UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO,UFRRJ,Pessoa Jurídica de Direito Público - Federal,RJ,3.4462,4
2015,UNIVERSIDADE FEDERAL DE MINAS GERAIS,UFMG,Pessoa Jurídica de Direito Público - Federal,MG,4.2079,5
2015,UNIVERSIDADE FEDERAL DE JUIZ DE FORA,UFJF,Pessoa Jurídica de Direito Público - Federal,MG,3.718,4
2015,UNIVERSIDADE FEDERAL DE ALAGOAS,UFAL,Pessoa Jurídica de Direito Público - Federal,AL,2.8325,3
2015,UNIVERSIDADE FEDERAL DA BAHIA,UFBA,Pessoa Jurídica de Direito Público - Federal,BA,3.5603,4
2015,UNIVERSIDADE FEDERAL DA PARAÍBA,UFPB,Pessoa Jurídica de Direito Público - Federal,PB,3.4249,4
2015,UNIVERSIDADE FEDERAL DE PERNAMBUCO,UFPE,Pessoa Jurídica de Direito Público - Federal,PE,3.7637,4
2015,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,UFRGS,Pessoa Jurídica de Direito Público - Federal,RS,4.2854,5
2015,UNIVERSIDADE FEDERAL DE SANTA MARIA,UFSM,Pessoa Jurídica de Direito Público - Federal,RS,3.7902,4
2015,UNIVERSIDADE FEDERAL DO CEARÁ,UFC,Pessoa Jurídica de Direito Público - Federal,CE,3.7468,4
2015,UNIVERSIDADE FEDERAL DE GOIÁS,UFG,Pessoa Jurídica de Direito Público - Federal,GO,3.4614,4
2015,UNIVERSIDADE FEDERAL DE SANTA CATARINA,UFSC,Pessoa Jurídica de Direito Público - Federal,SC,4.0935,5
2015,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,UFRJ,Pessoa Jurídica de Direito Público - Federal,RJ,4.1191,5
2015,UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO,UFRPE,Pessoa Jurídica de Direito Público - Federal,PE,3.3203,4
2015,UNIVERSIDADE TECNOLÓGICA FEDERAL DO PARANÁ,UTFPR,Pessoa Jurídica de Direito Público - Federal,PR,3.4429,4
